period_label,game_name,instance_count,period_type
2025-10-22,Rhyming Words,48,Day
2025-10-23,Rhyming Words,40,Day
2025-10-24,Rhyming Words,36,Day
2025-10-25,Rhyming Words,36,Day
2025-10-26,Rhyming Words,29,Day
2025-10-27,Rhyming Words,36,Day
2025-10-28,Rhyming Words,47,Day
2025-10-29,Rhyming Words,42,Day
2025-10-30,Rhyming Words,27,Day
2025-10-31,Rhyming Words,36,Day
2025-11-01,Rhyming Words,30,Day
2025-11-02,Rhyming Words,17,Day
2025-11-03,Rhyming Words,4,Day
2025_08,Rhyming Words,10563,Month
2025_09,Rhyming Words,8037,Month
2025_10,Rhyming Words,2160,Month
2025_11,Rhyming Words,51,Month
2025_32,Rhyming Words,1,Week
2025_33,Rhyming Words,8768,Week
2025_34,Rhyming Words,1321,Week
2025_35,Rhyming Words,697,Week
2025_36,Rhyming Words,286,Week
2025_37,Rhyming Words,554,Week
2025_38,Rhyming Words,574,Week
2025_39,Rhyming Words,6399,Week
2025_40,Rhyming Words,1140,Week
2025_41,Rhyming Words,358,Week
2025_42,Rhyming Words,285,Week
2025_43,Rhyming Words,272,Week
2025_44,Rhyming Words,156,Week
2025-07-30,Shape Square,982,Day
2025-07-31,Shape Square,707,Day
2025-08-01,Shape Square,1129,Day
2025-08-02,Shape Square,602,Day
2025-08-03,Shape Square,143,Day
2025-08-04,Shape Square,106,Day
2025-08-05,Shape Square,51,Day
2025-08-06,Shape Square,188,Day
2025-08-07,Shape Square,164,Day
2025-08-08,Shape Square,319,Day
2025-08-09,Shape Square,200,Day
2025-08-10,Shape Square,148,Day
2025-08-11,Shape Square,51,Day
2025-08-12,Shape Square,171,Day
2025-08-13,Shape Square,276,Day
2025-08-14,Shape Square,145,Day
2025-08-15,Shape Square,185,Day
2025-08-16,Shape Square,226,Day
2025-08-17,Shape Square,151,Day
2025-08-18,Shape Square,169,Day
2025-08-19,Shape Square,171,Day
2025-08-20,Shape Square,218,Day
2025-08-21,Shape Square,143,Day
2025-08-22,Shape Square,187,Day
2025-08-23,Shape Square,203,Day
2025-08-24,Shape Square,158,Day
2025-08-25,Shape Square,102,Day
2025-08-26,Shape Square,59,Day
2025-08-27,Shape Square,105,Day
2025-08-28,Shape Square,85,Day
2025-08-29,Shape Square,69,Day
2025-08-30,Shape Square,62,Day
2025-08-31,Shape Square,47,Day
2025-09-01,Shape Square,85,Day
2025-09-02,Shape Square,67,Day
2025-09-03,Shape Square,34,Day
2025-09-04,Shape Square,29,Day
2025-09-05,Shape Square,30,Day
2025-09-06,Shape Square,31,Day
2025-09-07,Shape Square,12,Day
2025-09-08,Shape Square,22,Day
2025-09-09,Shape Square,29,Day
2025-09-10,Shape Square,49,Day
2025-09-11,Shape Square,56,Day
2025-09-12,Shape Square,55,Day
2025-09-13,Shape Square,79,Day
2025-09-14,Shape Square,69,Day
2025-09-15,Shape Square,86,Day
2025-09-16,Shape Square,72,Day
2025-09-17,Shape Square,92,Day
2025-09-18,Shape Square,84,Day
2025-09-19,Shape Square,134,Day
2025-09-20,Shape Square,101,Day
2025-09-21,Shape Square,64,Day
2025-09-22,Shape Square,131,Day
2025-09-23,Shape Square,45,Day
2025-09-24,Shape Square,93,Day
2025-09-25,Shape Square,57,Day
2025-09-26,Shape Square,83,Day
2025-09-27,Shape Square,88,Day
2025-09-28,Shape Square,49,Day
2025-09-29,Shape Square,60,Day
2025-09-30,Shape Square,64,Day
2025-10-01,Shape Square,41,Day
2025-10-02,Shape Square,35,Day
2025-10-03,Shape Square,36,Day
2025-10-04,Shape Square,33,Day
2025-10-05,Shape Square,17,Day
2025-10-06,Shape Square,28,Day
2025-10-07,Shape Square,19,Day
2025-10-08,Shape Square,63,Day
2025-10-09,Shape Square,52,Day
2025-10-10,Shape Square,79,Day
2025-10-11,Shape Square,50,Day
2025-10-12,Shape Square,22,Day
2025-10-13,Shape Square,18,Day
2025-10-14,Shape Square,37,Day
2025-10-15,Shape Square,47,Day
2025-10-16,Shape Square,44,Day
2025-10-17,Shape Square,40,Day
2025-10-18,Shape Square,50,Day
2025-10-19,Shape Square,18,Day
2025-10-20,Shape Square,45,Day
2025-10-21,Shape Square,41,Day
2025-10-22,Shape Square,32,Day
2025-10-23,Shape Square,27,Day
2025-10-24,Shape Square,49,Day
2025-10-25,Shape Square,40,Day
2025-10-26,Shape Square,30,Day
2025-10-27,Shape Square,50,Day
2025-10-28,Shape Square,35,Day
2025-10-29,Shape Square,36,Day
2025-10-30,Shape Square,43,Day
2025-10-31,Shape Square,48,Day
2025-11-01,Shape Square,47,Day
2025-11-02,Shape Square,30,Day
2025-11-03,Shape Square,4,Day
2025_07,Shape Square,1689,Month
2025_08,Shape Square,6033,Month
2025_09,Shape Square,1950,Month
2025_10,Shape Square,1205,Month
2025_11,Shape Square,81,Month
2025_31,Shape Square,3720,Week
2025_32,Shape Square,1241,Week
2025_33,Shape Square,1323,Week
2025_34,Shape Square,1070,Week
2025_35,Shape Square,520,Week
2025_36,Shape Square,187,Week
2025_37,Shape Square,466,Week
2025_38,Shape Square,651,Week
2025_39,Shape Square,494,Week
2025_40,Shape Square,209,Week
2025_41,Shape Square,321,Week
2025_42,Shape Square,285,Week
2025_43,Shape Square,263,Week
2025_44,Shape Square,208,Week
2025-08-05,Revision Colors,1,Day
2025-08-06,Revision Colors,3298,Day
2025-08-07,Revision Colors,1407,Day
2025-08-08,Revision Colors,2211,Day
2025-08-09,Revision Colors,910,Day
2025-08-10,Revision Colors,221,Day
2025-08-11,Revision Colors,132,Day
2025-08-12,Revision Colors,855,Day
2025-08-13,Revision Colors,369,Day
2025-08-14,Revision Colors,167,Day
2025-08-15,Revision Colors,116,Day
2025-08-16,Revision Colors,117,Day
2025-08-17,Revision Colors,87,Day
2025-08-18,Revision Colors,66,Day
2025-08-19,Revision Colors,141,Day
2025-08-20,Revision Colors,112,Day
2025-08-21,Revision Colors,73,Day
2025-08-22,Revision Colors,77,Day
2025-08-23,Revision Colors,98,Day
2025-08-24,Revision Colors,87,Day
2025-08-25,Revision Colors,53,Day
2025-08-26,Revision Colors,41,Day
2025-08-27,Revision Colors,51,Day
2025-08-28,Revision Colors,45,Day
2025-08-29,Revision Colors,35,Day
2025-08-30,Revision Colors,28,Day
2025-08-31,Revision Colors,31,Day
2025-09-01,Revision Colors,37,Day
2025-09-02,Revision Colors,54,Day
2025-09-03,Revision Colors,24,Day
2025-09-04,Revision Colors,21,Day
2025-09-05,Revision Colors,21,Day
2025-09-06,Revision Colors,14,Day
2025-09-07,Revision Colors,14,Day
2025-09-08,Revision Colors,11,Day
2025-09-09,Revision Colors,42,Day
2025-09-10,Revision Colors,43,Day
2025-09-11,Revision Colors,26,Day
2025-09-12,Revision Colors,23,Day
2025-09-13,Revision Colors,22,Day
2025-09-14,Revision Colors,38,Day
2025-09-15,Revision Colors,33,Day
2025-09-16,Revision Colors,44,Day
2025-09-17,Revision Colors,41,Day
2025-09-18,Revision Colors,22,Day
2025-09-19,Revision Colors,39,Day
2025-09-20,Revision Colors,44,Day
2025-09-21,Revision Colors,27,Day
2025-09-22,Revision Colors,43,Day
2025-09-23,Revision Colors,34,Day
2025-09-24,Revision Colors,41,Day
2025-09-25,Revision Colors,31,Day
2025-09-26,Revision Colors,39,Day
2025-09-27,Revision Colors,57,Day
2025-09-28,Revision Colors,29,Day
2025-09-29,Revision Colors,45,Day
2025-09-30,Revision Colors,58,Day
2025-10-01,Revision Colors,38,Day
2025-10-02,Revision Colors,21,Day
2025-10-03,Revision Colors,36,Day
2025-10-04,Revision Colors,35,Day
2025-10-05,Revision Colors,25,Day
2025-10-06,Revision Colors,34,Day
2025-10-07,Revision Colors,24,Day
2025-10-08,Revision Colors,42,Day
2025-10-09,Revision Colors,50,Day
2025-10-10,Revision Colors,62,Day
2025-10-11,Revision Colors,55,Day
2025-10-12,Revision Colors,24,Day
2025-10-13,Revision Colors,33,Day
2025-10-14,Revision Colors,45,Day
2025-10-15,Revision Colors,40,Day
2025-10-16,Revision Colors,27,Day
2025-10-17,Revision Colors,47,Day
2025-10-18,Revision Colors,30,Day
2025-10-19,Revision Colors,34,Day
2025-10-20,Revision Colors,21,Day
2025-10-21,Revision Colors,23,Day
2025-10-22,Revision Colors,29,Day
2025-10-23,Revision Colors,27,Day
2025-10-24,Revision Colors,28,Day
2025-10-25,Revision Colors,18,Day
2025-10-26,Revision Colors,15,Day
2025-10-27,Revision Colors,31,Day
2025-10-28,Revision Colors,32,Day
2025-10-29,Revision Colors,21,Day
2025-10-30,Revision Colors,18,Day
2025-10-31,Revision Colors,16,Day
2025-11-01,Revision Colors,28,Day
2025-11-02,Revision Colors,14,Day
2025-11-03,Revision Colors,3,Day
2025_08,Revision Colors,10829,Month
2025_09,Revision Colors,1017,Month
2025_10,Revision Colors,981,Month
2025_11,Revision Colors,45,Month
2025_31,Revision Colors,1,Week
2025_32,Revision Colors,9034,Week
2025_33,Revision Colors,1063,Week
2025_34,Revision Colors,541,Week
2025_35,Revision Colors,281,Week
2025_36,Revision Colors,147,Week
2025_37,Revision Colors,229,Week
2025_38,Revision Colors,250,Week
2025_39,Revision Colors,300,Week
2025_40,Revision Colors,213,Week
2025_41,Revision Colors,311,Week
2025_42,Revision Colors,222,Week
2025_43,Revision Colors,180,Week
2025_44,Revision Colors,100,Week
2025-08-06,Revision Shapes,440,Day
2025-08-07,Revision Shapes,273,Day
2025-08-08,Revision Shapes,1023,Day
2025-08-09,Revision Shapes,2097,Day
2025-08-10,Revision Shapes,1098,Day
2025-08-11,Revision Shapes,394,Day
2025-08-12,Revision Shapes,480,Day
2025-08-13,Revision Shapes,384,Day
2025-08-14,Revision Shapes,138,Day
2025-08-15,Revision Shapes,147,Day
2025-08-16,Revision Shapes,170,Day
2025-08-17,Revision Shapes,99,Day
2025-08-18,Revision Shapes,89,Day
2025-08-19,Revision Shapes,72,Day
2025-08-20,Revision Shapes,77,Day
2025-08-21,Revision Shapes,47,Day
2025-08-22,Revision Shapes,64,Day
2025-08-23,Revision Shapes,80,Day
2025-08-24,Revision Shapes,65,Day
2025-08-25,Revision Shapes,40,Day
2025-08-26,Revision Shapes,28,Day
2025-08-27,Revision Shapes,34,Day
2025-08-28,Revision Shapes,48,Day
2025-08-29,Revision Shapes,29,Day
2025-08-30,Revision Shapes,26,Day
2025-08-31,Revision Shapes,20,Day
2025-09-01,Revision Shapes,44,Day
2025-09-02,Revision Shapes,35,Day
2025-09-03,Revision Shapes,12,Day
2025-09-04,Revision Shapes,13,Day
2025-09-05,Revision Shapes,26,Day
2025-09-06,Revision Shapes,11,Day
2025-09-07,Revision Shapes,6,Day
2025-09-08,Revision Shapes,4,Day
2025-09-09,Revision Shapes,16,Day
2025-09-10,Revision Shapes,20,Day
2025-09-11,Revision Shapes,23,Day
2025-09-12,Revision Shapes,20,Day
2025-09-13,Revision Shapes,29,Day
2025-09-14,Revision Shapes,32,Day
2025-09-15,Revision Shapes,17,Day
2025-09-16,Revision Shapes,28,Day
2025-09-17,Revision Shapes,21,Day
2025-09-18,Revision Shapes,17,Day
2025-09-19,Revision Shapes,27,Day
2025-09-20,Revision Shapes,31,Day
2025-09-21,Revision Shapes,20,Day
2025-09-22,Revision Shapes,35,Day
2025-09-23,Revision Shapes,27,Day
2025-09-24,Revision Shapes,21,Day
2025-09-25,Revision Shapes,17,Day
2025-09-26,Revision Shapes,24,Day
2025-09-27,Revision Shapes,81,Day
2025-09-28,Revision Shapes,65,Day
2025-09-29,Revision Shapes,95,Day
2025-09-30,Revision Shapes,82,Day
2025-10-01,Revision Shapes,70,Day
2025-10-02,Revision Shapes,20,Day
2025-10-03,Revision Shapes,27,Day
2025-10-04,Revision Shapes,23,Day
2025-10-05,Revision Shapes,17,Day
2025-10-06,Revision Shapes,22,Day
2025-10-07,Revision Shapes,18,Day
2025-10-08,Revision Shapes,32,Day
2025-10-09,Revision Shapes,40,Day
2025-10-10,Revision Shapes,38,Day
2025-10-11,Revision Shapes,38,Day
2025-10-12,Revision Shapes,12,Day
2025-10-13,Revision Shapes,24,Day
2025-10-14,Revision Shapes,21,Day
2025-10-15,Revision Shapes,31,Day
2025-10-16,Revision Shapes,15,Day
2025-10-17,Revision Shapes,23,Day
2025-10-18,Revision Shapes,22,Day
2025-10-19,Revision Shapes,24,Day
2025-10-20,Revision Shapes,16,Day
2025-10-21,Revision Shapes,15,Day
2025-10-22,Revision Shapes,12,Day
2025-10-23,Revision Shapes,14,Day
2025-10-24,Revision Shapes,17,Day
2025-10-25,Revision Shapes,12,Day
2025-10-26,Revision Shapes,9,Day
2025-10-27,Revision Shapes,13,Day
2025-10-28,Revision Shapes,13,Day
2025-10-29,Revision Shapes,15,Day
2025-10-30,Revision Shapes,13,Day
2025-10-31,Revision Shapes,15,Day
2025-11-01,Revision Shapes,8,Day
2025-11-02,Revision Shapes,11,Day
2025_08,Revision Shapes,7462,Month
2025_09,Revision Shapes,899,Month
2025_10,Revision Shapes,681,Month
2025_11,Revision Shapes,19,Month
2025_32,Revision Shapes,5805,Week
2025_33,Revision Shapes,1099,Week
2025_34,Revision Shapes,401,Week
2025_35,Revision Shapes,236,Week
2025_36,Revision Shapes,88,Week
2025_37,Revision Shapes,169,Week
2025_38,Revision Shapes,178,Week
2025_39,Revision Shapes,385,Week
2025_40,Revision Shapes,197,Week
2025_41,Revision Shapes,205,Week
2025_42,Revision Shapes,146,Week
2025_43,Revision Shapes,90,Week
2025_44,Revision Shapes,62,Week
2025-08-22,Beginning Sounds Ma/Ka/La,460,Day
2025-08-23,Beginning Sounds Ma/Ka/La,6430,Day
2025-08-24,Beginning Sounds Ma/Ka/La,2708,Day
2025-08-25,Beginning Sounds Ma/Ka/La,1061,Day
2025-08-26,Beginning Sounds Ma/Ka/La,554,Day
2025-08-27,Beginning Sounds Ma/Ka/La,483,Day
2025-08-28,Beginning Sounds Ma/Ka/La,266,Day
2025-08-29,Beginning Sounds Ma/Ka/La,267,Day
2025-08-30,Beginning Sounds Ma/Ka/La,216,Day
2025-08-31,Beginning Sounds Ma/Ka/La,146,Day
2025-09-01,Beginning Sounds Ma/Ka/La,267,Day
2025-09-02,Beginning Sounds Ma/Ka/La,172,Day
2025-09-03,Beginning Sounds Ma/Ka/La,87,Day
2025-09-04,Beginning Sounds Ma/Ka/La,105,Day
2025-09-05,Beginning Sounds Ma/Ka/La,107,Day
2025-09-06,Beginning Sounds Ma/Ka/La,37,Day
2025-09-07,Beginning Sounds Ma/Ka/La,31,Day
2025-09-08,Beginning Sounds Ma/Ka/La,72,Day
2025-09-09,Beginning Sounds Ma/Ka/La,111,Day
2025-09-10,Beginning Sounds Ma/Ka/La,165,Day
2025-09-11,Beginning Sounds Ma/Ka/La,152,Day
2025-09-12,Beginning Sounds Ma/Ka/La,455,Day
2025-09-13,Beginning Sounds Ma/Ka/La,3616,Day
2025-09-14,Beginning Sounds Ma/Ka/La,1619,Day
2025-09-15,Beginning Sounds Ma/Ka/La,2717,Day
2025-09-16,Beginning Sounds Ma/Ka/La,3365,Day
2025-09-17,Beginning Sounds Ma/Ka/La,1340,Day
2025-09-18,Beginning Sounds Ma/Ka/La,572,Day
2025-09-19,Beginning Sounds Ma/Ka/La,446,Day
2025-09-20,Beginning Sounds Ma/Ka/La,286,Day
2025-09-21,Beginning Sounds Ma/Ka/La,232,Day
2025-09-22,Beginning Sounds Ma/Ka/La,174,Day
2025-09-23,Beginning Sounds Ma/Ka/La,181,Day
2025-09-24,Beginning Sounds Ma/Ka/La,217,Day
2025-09-25,Beginning Sounds Ma/Ka/La,165,Day
2025-09-26,Beginning Sounds Ma/Ka/La,165,Day
2025-09-27,Beginning Sounds Ma/Ka/La,236,Day
2025-09-28,Beginning Sounds Ma/Ka/La,115,Day
2025-09-29,Beginning Sounds Ma/Ka/La,158,Day
2025-09-30,Beginning Sounds Ma/Ka/La,136,Day
2025-10-01,Beginning Sounds Ma/Ka/La,156,Day
2025-10-02,Beginning Sounds Ma/Ka/La,80,Day
2025-10-03,Beginning Sounds Ma/Ka/La,106,Day
2025-10-04,Beginning Sounds Ma/Ka/La,103,Day
2025-10-05,Beginning Sounds Ma/Ka/La,87,Day
2025-10-06,Beginning Sounds Ma/Ka/La,123,Day
2025-10-07,Beginning Sounds Ma/Ka/La,153,Day
2025-10-08,Beginning Sounds Ma/Ka/La,637,Day
2025-10-09,Beginning Sounds Ma/Ka/La,414,Day
2025-10-10,Beginning Sounds Ma/Ka/La,735,Day
2025-10-11,Beginning Sounds Ma/Ka/La,428,Day
2025-10-12,Beginning Sounds Ma/Ka/La,117,Day
2025-10-13,Beginning Sounds Ma/Ka/La,108,Day
2025-10-14,Beginning Sounds Ma/Ka/La,234,Day
2025-10-15,Beginning Sounds Ma/Ka/La,152,Day
2025-10-16,Beginning Sounds Ma/Ka/La,94,Day
2025-10-17,Beginning Sounds Ma/Ka/La,95,Day
2025-10-18,Beginning Sounds Ma/Ka/La,82,Day
2025-10-19,Beginning Sounds Ma/Ka/La,54,Day
2025-10-20,Beginning Sounds Ma/Ka/La,51,Day
2025-10-21,Beginning Sounds Ma/Ka/La,60,Day
2025-10-22,Beginning Sounds Ma/Ka/La,66,Day
2025-10-23,Beginning Sounds Ma/Ka/La,38,Day
2025-10-24,Beginning Sounds Ma/Ka/La,49,Day
2025-10-25,Beginning Sounds Ma/Ka/La,40,Day
2025-10-26,Beginning Sounds Ma/Ka/La,25,Day
2025-10-27,Beginning Sounds Ma/Ka/La,59,Day
2025-10-28,Beginning Sounds Ma/Ka/La,62,Day
2025-10-29,Beginning Sounds Ma/Ka/La,46,Day
2025-10-30,Beginning Sounds Ma/Ka/La,39,Day
2025-10-31,Beginning Sounds Ma/Ka/La,82,Day
2025-11-01,Beginning Sounds Ma/Ka/La,56,Day
2025-11-02,Beginning Sounds Ma/Ka/La,35,Day
2025-11-03,Beginning Sounds Ma/Ka/La,5,Day
2025_08,Beginning Sounds Ma/Ka/La,12591,Month
2025_09,Beginning Sounds Ma/Ka/La,17501,Month
2025_10,Beginning Sounds Ma/Ka/La,4575,Month
2025_11,Beginning Sounds Ma/Ka/La,96,Month
2025_34,Beginning Sounds Ma/Ka/La,11213,Week
2025_35,Beginning Sounds Ma/Ka/La,1817,Week
2025_36,Beginning Sounds Ma/Ka/La,550,Week
2025_37,Beginning Sounds Ma/Ka/La,12089,Week
2025_38,Beginning Sounds Ma/Ka/La,3231,Week
2025_39,Beginning Sounds Ma/Ka/La,1192,Week
2025_40,Beginning Sounds Ma/Ka/La,808,Week
2025_41,Beginning Sounds Ma/Ka/La,2673,Week
2025_42,Beginning Sounds Ma/Ka/La,588,Week
2025_43,Beginning Sounds Ma/Ka/La,339,Week
2025_44,Beginning Sounds Ma/Ka/La,263,Week
2025-08-26,Primary Emotion Labelling,1,Day
2025-09-02,Primary Emotion Labelling,1,Day
2025-09-03,Primary Emotion Labelling,85,Day
2025-09-04,Primary Emotion Labelling,46,Day
2025-09-05,Primary Emotion Labelling,44,Day
2025-09-06,Primary Emotion Labelling,28,Day
2025-09-07,Primary Emotion Labelling,8,Day
2025-09-08,Primary Emotion Labelling,13,Day
2025-09-09,Primary Emotion Labelling,47,Day
2025-09-10,Primary Emotion Labelling,42,Day
2025-09-11,Primary Emotion Labelling,3305,Day
2025-09-12,Primary Emotion Labelling,1341,Day
2025-09-13,Primary Emotion Labelling,325,Day
2025-09-14,Primary Emotion Labelling,166,Day
2025-09-15,Primary Emotion Labelling,107,Day
2025-09-16,Primary Emotion Labelling,91,Day
2025-09-17,Primary Emotion Labelling,62,Day
2025-09-18,Primary Emotion Labelling,39,Day
2025-09-19,Primary Emotion Labelling,40,Day
2025-09-20,Primary Emotion Labelling,51,Day
2025-09-21,Primary Emotion Labelling,41,Day
2025-09-22,Primary Emotion Labelling,43,Day
2025-09-23,Primary Emotion Labelling,31,Day
2025-09-24,Primary Emotion Labelling,47,Day
2025-09-25,Primary Emotion Labelling,38,Day
2025-09-26,Primary Emotion Labelling,47,Day
2025-09-27,Primary Emotion Labelling,59,Day
2025-09-28,Primary Emotion Labelling,41,Day
2025-09-29,Primary Emotion Labelling,56,Day
2025-09-30,Primary Emotion Labelling,47,Day
2025-10-01,Primary Emotion Labelling,31,Day
2025-10-02,Primary Emotion Labelling,24,Day
2025-10-03,Primary Emotion Labelling,31,Day
2025-10-04,Primary Emotion Labelling,40,Day
2025-10-05,Primary Emotion Labelling,23,Day
2025-10-06,Primary Emotion Labelling,33,Day
2025-10-07,Primary Emotion Labelling,28,Day
2025-10-08,Primary Emotion Labelling,33,Day
2025-10-09,Primary Emotion Labelling,41,Day
2025-10-10,Primary Emotion Labelling,48,Day
2025-10-11,Primary Emotion Labelling,60,Day
2025-10-12,Primary Emotion Labelling,24,Day
2025-10-13,Primary Emotion Labelling,26,Day
2025-10-14,Primary Emotion Labelling,19,Day
2025-10-15,Primary Emotion Labelling,30,Day
2025-10-16,Primary Emotion Labelling,17,Day
2025-10-17,Primary Emotion Labelling,21,Day
2025-10-18,Primary Emotion Labelling,15,Day
2025-10-19,Primary Emotion Labelling,12,Day
2025-10-20,Primary Emotion Labelling,17,Day
2025-10-21,Primary Emotion Labelling,18,Day
2025-10-22,Primary Emotion Labelling,22,Day
2025-10-23,Primary Emotion Labelling,15,Day
2025-10-24,Primary Emotion Labelling,25,Day
2025-10-25,Primary Emotion Labelling,15,Day
2025-10-26,Primary Emotion Labelling,9,Day
2025-10-27,Primary Emotion Labelling,17,Day
2025-10-28,Primary Emotion Labelling,16,Day
2025-10-29,Primary Emotion Labelling,15,Day
2025-10-30,Primary Emotion Labelling,18,Day
2025-10-31,Primary Emotion Labelling,26,Day
2025-11-01,Primary Emotion Labelling,20,Day
2025-11-02,Primary Emotion Labelling,13,Day
2025-11-03,Primary Emotion Labelling,3,Day
2025_08,Primary Emotion Labelling,1,Month
2025_09,Primary Emotion Labelling,6291,Month
2025_10,Primary Emotion Labelling,769,Month
2025_11,Primary Emotion Labelling,36,Month
2025_34,Primary Emotion Labelling,1,Week
2025_35,Primary Emotion Labelling,1,Week
2025_36,Primary Emotion Labelling,271,Week
2025_37,Primary Emotion Labelling,5377,Week
2025_38,Primary Emotion Labelling,307,Week
2025_39,Primary Emotion Labelling,335,Week
2025_40,Primary Emotion Labelling,210,Week
2025_41,Primary Emotion Labelling,251,Week
2025_42,Primary Emotion Labelling,130,Week
2025_43,Primary Emotion Labelling,119,Week
2025_44,Primary Emotion Labelling,95,Week
2025-08-26,Identification of all emotions,4,Day
2025-09-03,Identification of all emotions,636,Day
2025-09-04,Identification of all emotions,245,Day
2025-09-05,Identification of all emotions,161,Day
2025-09-06,Identification of all emotions,92,Day
2025-09-07,Identification of all emotions,46,Day
2025-09-08,Identification of all emotions,45,Day
2025-09-09,Identification of all emotions,49,Day
2025-09-10,Identification of all emotions,58,Day
2025-09-11,Identification of all emotions,81,Day
2025-09-12,Identification of all emotions,59,Day
2025-09-13,Identification of all emotions,66,Day
2025-09-14,Identification of all emotions,3092,Day
2025-09-15,Identification of all emotions,1378,Day
2025-09-16,Identification of all emotions,238,Day
2025-09-17,Identification of all emotions,144,Day
2025-09-18,Identification of all emotions,85,Day
2025-09-19,Identification of all emotions,79,Day
2025-09-20,Identification of all emotions,71,Day
2025-09-21,Identification of all emotions,75,Day
2025-09-22,Identification of all emotions,47,Day
2025-09-23,Identification of all emotions,46,Day
2025-09-24,Identification of all emotions,41,Day
2025-09-25,Identification of all emotions,49,Day
2025-09-26,Identification of all emotions,49,Day
2025-09-27,Identification of all emotions,66,Day
2025-09-28,Identification of all emotions,41,Day
2025-09-29,Identification of all emotions,59,Day
2025-09-30,Identification of all emotions,51,Day
2025-10-01,Identification of all emotions,45,Day
2025-10-02,Identification of all emotions,17,Day
2025-10-03,Identification of all emotions,37,Day
2025-10-04,Identification of all emotions,41,Day
2025-10-05,Identification of all emotions,29,Day
2025-10-06,Identification of all emotions,34,Day
2025-10-07,Identification of all emotions,34,Day
2025-10-08,Identification of all emotions,55,Day
2025-10-09,Identification of all emotions,56,Day
2025-10-10,Identification of all emotions,47,Day
2025-10-11,Identification of all emotions,30,Day
2025-10-12,Identification of all emotions,24,Day
2025-10-13,Identification of all emotions,29,Day
2025-10-14,Identification of all emotions,28,Day
2025-10-15,Identification of all emotions,35,Day
2025-10-16,Identification of all emotions,18,Day
2025-10-17,Identification of all emotions,29,Day
2025-10-18,Identification of all emotions,19,Day
2025-10-19,Identification of all emotions,14,Day
2025-10-20,Identification of all emotions,14,Day
2025-10-21,Identification of all emotions,16,Day
2025-10-22,Identification of all emotions,1598,Day
2025-10-23,Identification of all emotions,991,Day
2025-10-24,Identification of all emotions,1523,Day
2025-10-25,Identification of all emotions,836,Day
2025-10-26,Identification of all emotions,211,Day
2025-10-27,Identification of all emotions,137,Day
2025-10-28,Identification of all emotions,82,Day
2025-10-29,Identification of all emotions,76,Day
2025-10-30,Identification of all emotions,57,Day
2025-10-31,Identification of all emotions,57,Day
2025-11-01,Identification of all emotions,19,Day
2025-11-02,Identification of all emotions,23,Day
2025-11-03,Identification of all emotions,1,Day
2025_08,Identification of all emotions,4,Month
2025_09,Identification of all emotions,7149,Month
2025_10,Identification of all emotions,6219,Month
2025_11,Identification of all emotions,43,Month
2025_34,Identification of all emotions,4,Week
2025_36,Identification of all emotions,1274,Week
2025_37,Identification of all emotions,4972,Week
2025_38,Identification of all emotions,547,Week
2025_39,Identification of all emotions,356,Week
2025_40,Identification of all emotions,237,Week
2025_41,Identification of all emotions,269,Week
2025_42,Identification of all emotions,145,Week
2025_43,Identification of all emotions,5378,Week
2025_44,Identification of all emotions,233,Week
2025-09-02,Beginning Sounds Pa/Cha/Sa,77,Day
2025-09-03,Beginning Sounds Pa/Cha/Sa,105,Day
2025-09-04,Beginning Sounds Pa/Cha/Sa,78,Day
2025-09-05,Beginning Sounds Pa/Cha/Sa,277,Day
2025-09-06,Beginning Sounds Pa/Cha/Sa,171,Day
2025-09-07,Beginning Sounds Pa/Cha/Sa,38,Day
2025-09-08,Beginning Sounds Pa/Cha/Sa,63,Day
2025-09-09,Beginning Sounds Pa/Cha/Sa,79,Day
2025-09-10,Beginning Sounds Pa/Cha/Sa,3319,Day
2025-09-11,Beginning Sounds Pa/Cha/Sa,1493,Day
2025-09-12,Beginning Sounds Pa/Cha/Sa,2440,Day
2025-09-13,Beginning Sounds Pa/Cha/Sa,1238,Day
2025-09-14,Beginning Sounds Pa/Cha/Sa,301,Day
2025-09-15,Beginning Sounds Pa/Cha/Sa,192,Day
2025-09-16,Beginning Sounds Pa/Cha/Sa,140,Day
2025-09-17,Beginning Sounds Pa/Cha/Sa,114,Day
2025-09-18,Beginning Sounds Pa/Cha/Sa,89,Day
2025-09-19,Beginning Sounds Pa/Cha/Sa,169,Day
2025-09-20,Beginning Sounds Pa/Cha/Sa,235,Day
2025-09-21,Beginning Sounds Pa/Cha/Sa,137,Day
2025-09-22,Beginning Sounds Pa/Cha/Sa,306,Day
2025-09-23,Beginning Sounds Pa/Cha/Sa,175,Day
2025-09-24,Beginning Sounds Pa/Cha/Sa,3031,Day
2025-09-25,Beginning Sounds Pa/Cha/Sa,1495,Day
2025-09-26,Beginning Sounds Pa/Cha/Sa,2033,Day
2025-09-27,Beginning Sounds Pa/Cha/Sa,948,Day
2025-09-28,Beginning Sounds Pa/Cha/Sa,193,Day
2025-09-29,Beginning Sounds Pa/Cha/Sa,124,Day
2025-09-30,Beginning Sounds Pa/Cha/Sa,587,Day
2025-10-01,Beginning Sounds Pa/Cha/Sa,540,Day
2025-10-02,Beginning Sounds Pa/Cha/Sa,214,Day
2025-10-03,Beginning Sounds Pa/Cha/Sa,462,Day
2025-10-04,Beginning Sounds Pa/Cha/Sa,308,Day
